x1,x2,y
-5.105591242439693,3.377143692025695,0.0
-4.945567905542401,-1.5065759296257175,0.0
0.666853762538174,5.267866707624938,0.0
-3.909107785496693,-3.1594539205215932,0.0
2.409883446727038,5.5166842468264505,0.0
-4.452225598995905,-0.37529294794664714,0.0
4.418643523789366,-5.504212003637995,0.0
-0.40060905625341914,3.2848092579211254,0.0
-2.425739417079715,4.989039362357931,0.0
2.890417824355082,-1.8691521077899929,0.0
0.3586587232676533,-4.410509006519182,0.0
2.1577666054398463,2.471960965060971,0.0
-3.2400994668161283,-3.7204004818921046,0.0
2.159191466115891,3.9773509805105283,0.0
-3.322672212202683,3.222786096651358,0.0
1.5223846933469503,-4.607291764409735,0.0
-6.134257107146636,3.1569289622245043,0.0
-0.6385491051427009,-5.627222787887055,0.0
-3.6885188904802537,4.464220886092947,0.0
-3.614308215486296,-1.0292769717727248,0.0
-4.075112449733311,2.7962054842757977,0.0
-5.320255302571834,-0.9970645778078759,0.0
-2.7865232630608414,-5.213178995854828,0.0
-3.160943004216972,5.65478769597898,0.0
-2.427945750126398,5.379221385837817,0.0
-0.5214129031998405,4.880966975889389,0.0
1.8548366720550538,-4.647870406416281,0.0
-4.593818866182599,1.7294151379779974,0.0
3.995753313805476,-1.6729483636581333,0.0
-3.297350568854925,-2.6481324825691654,0.0
-4.802337274428712,0.968226701966797,0.0
-0.15714130835453796,-6.995100056865659,0.0
5.15966328607482,1.0104691802059695,0.0
5.177412461717949,1.6998627617282918,0.0
4.3111493206013005,3.6652498441840127,0.0
0.05402634430743838,-5.063098788127917,0.0
1.4620741395622416,-4.11478367703636,0.0
0.2830430261580806,5.969394903496044,0.0
-3.488270998923972,2.875108333729247,0.0
-0.08284423524687809,4.521272836210654,0.0
3.5608133713641132,3.998144446640176,0.0
-3.957039815095717,-1.3913922390761504,0.0
-0.016211831286632783,-3.691812890819213,0.0
-5.178655743486408,-2.3018792201557847,0.0
5.387153618541831,-0.6175739776629129,0.0
-1.3754432225479991,-4.190551172945976,0.0
0.09901900809945358,2.649809982668528,0.0
-2.3760128942057444,4.040345514782003,0.0
-3.335645665646558,1.8653017349472665,0.0
0.3518437213838189,3.1770805207199753,0.0
3.7766296219666144,2.671026788982109,0.0
1.9537604924791643,-3.5399757252868445,0.0
6.511568075433059,-0.6350811532129932,0.0
-0.8461697734316863,-6.248341443881574,0.0
4.337616041932856,-2.554963761186991,0.0
5.238921114586717,-4.848145892787939,0.0
4.146428036384352,1.8940815912593407,0.0
-0.9982622012983944,-2.4215621242516714,0.0
-0.6189052064599748,3.0909224971296667,0.0
0.4760828406236956,5.007302285688411,0.0
-4.082741135568495,-2.5883517608181634,0.0
1.4998526936236753,-4.5767689441371635,0.0
2.72933011331437,-3.3473125164679933,0.0
3.4444386482805696,-4.052721756832023,0.0
2.6902021864140195,4.484212711786865,0.0
-3.1044109330769993,2.0124849313316133,0.0
4.1915603049785375,3.2864792887565084,0.0
1.94705238486408,-3.923632468196965,0.0
1.2263758919646122,3.23950090755558,0.0
-1.9796856636144395,4.5667328030234655,0.0
-0.31620206292730885,5.143268077156016,0.0
-1.608286902104437,3.527765994792009,0.0
-1.632194451992499,-5.985535358322649,0.0
3.8517327219646402,2.8735369829187176,0.0
4.737250005011924,2.4797761526352278,0.0
4.335966584271321,3.4556328077000504,0.0
-3.6154242889154036,1.9758176409818746,0.0
0.0540164381135792,4.647357983283246,0.0
5.461740352015454,0.8063366625657947,0.0
5.146123075087583,2.8790209570569516,0.0
3.866026361715284,-4.983873195299542,0.0
-1.6024320034388293,6.240124150621977,0.0
-1.470827999207847,5.041103697527546,0.0
-1.3074610029845117,-2.5771189639341374,0.0
-1.9394935001148526,-4.39017726584317,0.0
2.2286894677222837,-6.034766857609905,0.0
-3.5175096115863678,-3.403759299425312,0.0
-4.667940288273406,-0.7441929971445964,0.0
2.922501882885193,2.7003157587292277,0.0
4.55091541966205,3.1390749879743916,0.0
-4.577486822050677,1.439524276482949,0.0
3.320751408452299,3.12324833253175,0.0
0.9829996185452896,-4.857750495617287,0.0
4.557608658735793,-3.5735910210952353,0.0
3.3202723397977154,3.977705365316383,0.0
3.816013457621342,3.081899683360028,0.0
-2.686207254989534,4.8220140054987635,0.0
-2.918880336402647,-5.680123524665019,0.0
0.37501204537457555,5.265836475262711,0.0
4.065495040962452,-4.197080660771847,0.0
-2.824651799774552,3.450013812837073,0.0
-4.372650763539319,-2.3762084218444604,0.0
-3.933590643421146,-2.352868968081417,0.0
-0.18514234815962158,6.14982392729184,0.0
2.5960595983660095,-3.4469211278907763,0.0
2.519554719556707,-5.735577314211709,0.0
3.4626323065998137,-3.073746806478808,0.0
-4.467744668177655,-3.3196459901710615,0.0
-3.8730169106451893,3.034929034797718,0.0
-2.7259346743662363,4.457745743342442,0.0
4.271000600881977,3.4273495442865207,0.0
2.1585576314690598,6.249620944327596,0.0
0.4059177788808803,4.70400905670379,0.0
-3.468330902393542,1.9704027576476864,0.0
-0.2334201497082348,-4.865774226798464,0.0
3.2542043758167085,4.671648802566084,0.0
-4.485333963601255,-2.97744930866266,0.0
1.152255805615517,6.026072612594835,0.0
-2.756997024549834,3.7308636373862925,0.0
3.8489671263251686,1.8767488714869258,0.0
3.971760463882084,3.22515030499412,0.0
3.5345938373385533,4.645810633703376,0.0
-1.308536227009057,-4.077317975110384,0.0
0.9664589374691929,-6.126107177919049,0.0
4.894538797291308,-0.5757874256504956,0.0
-3.851574587028972,3.7184693661973545,0.0
3.2691475234125176,-1.0873848432990108,0.0
2.6925206317887875,-3.983434074638348,0.0
-1.5443019848740431,2.244595557239541,0.0
-1.6586875649591057,5.528335453420183,0.0
1.3300385959203245,3.533903277639874,0.0
5.791303517735088,1.3471466331153932,0.0
5.536010298576062,-3.30009939405102,0.0
-0.964928623126183,-5.4900116017187655,0.0
-5.4453170489136875,1.774976668346192,0.0
-3.0756962126087948,-2.6036411405888287,0.0
1.384970524592708,5.095461891706801,0.0
2.541883651758528,-4.649802469232547,0.0
3.4207351687806757,3.6090291848670493,0.0
-3.8889132882187414,-3.8254215573576777,0.0
-4.116513610612593,-1.9249147193800227,0.0
-5.371707784552591,-1.3402376820479025,0.0
-4.2946908316419075,-2.7949823655775003,0.0
-2.9632942720346347,-1.532608603786204,0.0
-1.9218007409212656,-4.751605548824815,0.0
-5.42756761886344,-1.5501172395035563,0.0
-0.92594619399859,-5.6677129333215825,0.0
-5.253298726814665,1.6260237399263822,0.0
-4.5224002330656745,-2.077125642049196,0.0
-2.909091949699775,-2.6303098367817674,0.0
3.21120777009639,4.893702078922236,0.0
3.266743407861647,5.200872017571986,0.0
2.2812520642334695,5.118813661057957,0.0
-5.383937775995784,1.0204539609858867,0.0
-5.218252511371255,-2.5797851351105625,0.0
-4.238493250219384,1.2489005606731138,0.0
5.419149666766923,-2.9397113568819577,0.0
-2.084577651740771,-3.191860368074506,0.0
1.8278212798073736,4.043289144448636,0.0
2.088456021081989,-5.536724203751699,0.0
-4.1369719021812985,3.519802643857699,0.0
0.39341714375672904,5.996645203943445,0.0
3.048879290923572,-4.554997654487928,0.0
-2.0302549759345645,5.504981772065672,0.0
-5.583418212516304,-3.1541136532284804,0.0
3.061590849132966,1.398291688739731,0.0
-3.7555508512640325,-1.9558692606817305,0.0
-3.4624267792544505,0.22969066484138267,0.0
-4.964488509410988,4.405070630497415,0.0
1.8462229206955938,-2.709557598223224,0.0
-1.0644828763031926,6.1718699183594925,0.0
1.5913380856787016,4.697223686159977,0.0
3.9835438034629824,-1.2537664365655652,0.0
4.734364607662189,1.6997245625708566,0.0
-2.6763402388703112,-6.1134259572093095,0.0
-1.2935024784279416,5.404727919858504,0.0
2.773546076428079,4.9633079205262005,0.0
3.1110861751721104,4.727877163804312,0.0
-2.0563445224020525,-5.111259651923172,0.0
0.5160127250795966,3.5934534910885607,0.0
4.943081247708439,4.715273080774461,0.0
1.6544119797016927,3.8871491973193946,0.0
-5.6371460033665315,2.2352857793835073,0.0
5.225837962839322,1.7377691639364055,0.0
3.5200754226428415,-0.4472390035921562,0.0
4.325684247372988,0.709123842262605,0.0
-5.830052630927746,-2.9478621064593487,0.0
3.00874871361432,-3.6387549627911753,0.0
-0.8523830654226564,4.209298298189325,0.0
-4.0933848519780955,0.9958208423971584,0.0
3.0222408267277996,-3.8067525461160874,0.0
-3.2042756597935593,-3.4965484672043696,0.0
-5.43361764874756,1.1592452039719792,0.0
1.5164552392520811,-4.970022438021708,0.0
-3.0380050228150575,3.9937510885945033,0.0
-3.31271837193283,-2.954081843462745,0.0
-3.4663315692216066,-1.8481949300473541,0.0
-4.029997353706389,-2.6250893426074775,0.0
1.5801855509920746,6.326631140090226,0.0
4.01207765056711,2.3560016502956502,0.0
-6.176089374384215,3.3128937075811313,0.0
-4.440477265233541,1.3550555882171085,0.0
0.11635543755808736,4.603036171293972,0.0
5.40224152866114,-1.187364909956643,0.0
-4.091735713051112,-1.5483936204491136,0.0
-4.29229363557676,3.510269484382934,0.0
1.3957289754690156,4.650065939713004,0.0
2.330275496964948,4.029957706260669,0.0
2.7465103186942827,-1.1540089146434889,0.0
5.527364881573817,2.8529880420195877,0.0
1.455761353489401,6.64678250941528,0.0
1.0231006681738246,-5.876798515867945,0.0
6.709009469989256,2.1908373537563466,0.0
1.116685241916462,-4.158097366223153,0.0
-3.9220943047725854,-0.6888009521380709,0.0
2.9510741587598517,3.682002739736115,0.0
-1.0736783391892868,2.7826300224860265,0.0
-5.4917881044881405,1.6204438115362534,0.0
1.8118760468093995,4.363325354884093,0.0
3.6714309023063048,3.4966303883101144,0.0
-1.5439017440214666,-4.766836370670789,0.0
-3.227495664937989,5.603304056248837,0.0
0.3288217653556811,-4.379573752574832,0.0
-4.850622477506867,-2.423309951252088,0.0
-4.357560359431883,-3.1118016931359263,0.0
-2.664999425600482,-3.5640842664466574,0.0
5.221500349769022,0.17719956410376456,0.0
4.187609970346018,4.601728500869658,0.0
-3.4757357623040663,-4.483537409630291,0.0
2.0250876344995388,-5.765296118880506,0.0
3.0566926379197246,4.9927403282935945,0.0
1.6259800500572898,4.478672817614942,0.0
3.1032514268281726,4.143169882914793,0.0
-1.4700898181146707,3.746245094252928,0.0
0.1340223421931008,-5.713718250189955,0.0
1.021675869871554,1.446965997829524,0.0
-4.393187503941634,-3.0757285612030554,0.0
4.780748161385902,0.6113032364037247,0.0
3.172270542999756,-5.192137450676283,0.0
-0.34815324530656233,-5.953600768853484,0.0
-4.808523964552476,-0.1501805837973976,0.0
3.594332984495648,0.9538446462870875,0.0
1.5525794106528457,5.1419164997301126,0.0
-0.6623044589011962,4.761488932364331,0.0
-4.641813066983148,1.9650136317788756,0.0
-4.683508734937929,-2.024427376461363,0.0
0.26750448380875164,2.5943254330386383,0.0
3.089697138677653,2.9412559467540222,0.0
-1.8470798625808096,1.0647493495843832,0.0
-5.7590336855092925,-1.8803859221004315,0.0
-3.8560314458392804,1.1305490962880476,0.0
-4.735218471135117,-2.769986723362744,0.0
2.8518843174170603,2.860042651847985,0.0
3.7832276627183767,2.7091629159280433,0.0
4.628719764227692,-0.5510563758740944,0.0
-2.5974947993862028,3.5988228615887037,0.0
-1.8017893653939236,4.700101117528923,0.0
0.8303909451860104,-5.035726117054768,0.0
-4.422520314024391,-3.662781930479515,0.0
-1.6999164298211216,-4.937582435705525,0.0
-1.7911112101182598,-5.585056796159006,0.0
0.7594226850277466,-3.4421357413980957,0.0
-3.368021533114171,-2.2643391008168545,0.0
-0.22024392252593616,6.280499913101224,0.0
2.780164047283519,-3.110012418708845,0.0
-1.7387861682350674,1.26389856839962,0.0
-0.8784084482288776,-2.4161521653098608,0.0
-5.9907316402117035,1.7489494464662607,0.0
-6.050463494206314,1.052623851924002,0.0
-3.3413617634794486,-3.2240808003723047,0.0
-4.217838474636438,-0.6471591276676663,0.0
1.6500024466367391,-4.484830510978881,0.0
4.449691997875718,-3.346866417739572,0.0
-4.177888692495894,2.296863222175744,0.0
-0.9865166900478787,-5.0760980911219775,0.0
-2.8733895417310418,-3.1866801837562586,0.0
3.0605228736260637,-3.8916641221697597,0.0
5.256579140913637,-2.4103907493505585,0.0
-0.4699368292951029,-4.846164898052453,0.0
4.824193951922172,3.064007587030463,0.0
-4.456265845342257,3.659085699673052,0.0
-5.187608750478292,2.535580518042404,0.0
-4.912407612579091,1.0996764965868417,0.0
-5.2282608663596655,-1.947029179473294,0.0
-2.441703484235654,3.4950000497208458,0.0
1.314485688454367,2.661125200683046,0.0
5.8484050518437405,0.5338191060951434,0.0
-3.195964667089494,2.0248808245276124,0.0
-4.365039692868927,-4.4091408882334235,0.0
-4.567400960061599,-2.625601582522322,0.0
-3.7956547224324133,-5.828268846894298,0.0
4.167970947709516,-4.8802369442793685,0.0
-1.2824954238664974,-3.7465384837596685,0.0
-3.8495153569358878,2.7717228979033655,0.0
-4.338578963413988,-2.3765271650904003,0.0
1.6236484933079685,5.871750082961463,0.0
3.0146333084191395,-3.2991928230683962,0.0
5.905057213618761,0.02927430346058063,0.0
-0.5749936875759992,4.4076447662862375,0.0
4.241758581449513,2.250502460495316,0.0
-2.2357725383063833,4.049849330111546,0.0
-0.005246028765181747,-5.601571082310499,0.0
-5.629413129978167,1.3430975598167747,0.0
0.5090239778212328,-5.177796145877365,0.0
1.9347674571949764,2.9864944572673906,0.0
2.7113050408824266,-5.154870173168484,0.0
3.604665324726362,-1.216509964969736,0.0
0.06019603461443966,3.602836448068462,0.0
4.778661166870425,-1.153987826928621,0.0
4.947166075761568,-0.0910920237786088,0.0
3.095480246891371,-3.007805692472664,0.0
-2.220345716351936,-4.869150937150385,0.0
2.4011583180319973,-0.9037290037957051,0.0
-1.6802970397889632,4.019811770430699,0.0
1.2510998661265076,4.276154004230771,0.0
-5.55062771683206,0.22488533061196783,0.0
3.1196403838074125,0.6258445855400556,0.0
3.8226561423900245,3.5754871741607843,0.0
-4.333004481800521,-2.1519368965907444,0.0
-4.309832364089221,0.5118676920963755,0.0
4.573849105563725,-0.6860263664321382,0.0
-3.8652262567708933,0.9261760972026128,0.0
4.50878624823948,-1.1102484692414039,0.0
-2.55959396452985,3.8709430223730394,0.0
-3.296391041182528,-1.7378940857783542,0.0
4.571654227426499,-3.995355334329605,0.0
-2.121254352357487,4.516118606797481,0.0
4.152841473496285,-1.7236226908506842,0.0
4.742143375177844,-0.40967067102028165,0.0
3.800178936897954,-1.7318715814534946,0.0
2.2841580388207157,4.580708549647516,0.0
-5.760811737559949,-1.1763061506887416,0.0
-2.696968513214756,3.922504673899482,0.0
-3.7777053712119892,3.3225002518073747,0.0
-7.593910042997961,-0.8722492920513178,0.0
-2.5593497803015954,3.3214479865462962,0.0
3.1590327564613685,-3.0829378010725423,0.0
0.6836678421057325,-6.660802242511162,0.0
4.814967841292089,2.5082778738621245,0.0
2.3132533523349816,2.8628503962642364,0.0
-4.546600278062761,-2.8708101756467364,0.0
-4.255562622131148,-2.452251719623012,0.0
2.2473819000144863,-5.173752137775527,0.0
3.7309543438633925,-0.44613349328248325,0.0
-5.58212021076687,-3.6180607607816486,0.0
6.152579070444223,-0.1629784659993628,0.0
4.226225699889088,-3.1376733068542335,0.0
-2.3559602361227308,4.0893314283306985,0.0
-2.823761268159325,-4.420647750728821,0.0
-4.662598261652985,1.554919332858739,0.0
-0.41490059537035706,-4.6307261950279734,0.0
-3.7866515821747333,1.6458538983951632,0.0
-4.688831938736515,-3.4123931316839844,0.0
3.627688331055751,3.206548766871316,0.0
1.628842366938459,4.955226030305763,0.0
3.893929768808071,-0.30668910596591326,0.0
0.6376388063622954,3.893102496977287,0.0
-2.6210802652634126,-5.466046562568222,0.0
-3.740304242668328,0.8314938048928201,0.0
1.346623072892468,-4.331642227074738,0.0
5.280022286652964,2.0975862775485625,0.0
-4.863564611763429,0.9480186650487089,0.0
1.1554882105277084,-4.658965740146574,0.0
-2.220038201142889,-4.121934837199493,0.0
-4.277382407158774,1.227418409560264,0.0
2.9703094907915473,-3.6177864365052304,0.0
-2.1020937291823594,4.680596607551944,0.0
1.749020770445018,-4.2114268547293445,0.0
-1.5124140479782628,-5.315331683895437,0.0
-3.099118639188228,3.8023703239357745,0.0
1.2279048520923628,4.59684410425577,0.0
-2.0856279999332283,-5.707034862182731,0.0
6.14561685172632,0.3777065369596028,0.0
3.792698755856396,1.3175921556969654,0.0
5.371403526474244,3.2367851300307544,0.0
-1.0469408533277007,3.776546674995022,0.0
-5.414078854129426,-4.899051670183202,0.0
2.5843323355732593,-5.61069479705817,0.0
-1.5146117623231699,-5.952965875472205,0.0
2.2678427000740657,3.1960483633615926,0.0
3.689573763038443,1.5983014737290526,0.0
-3.7152169363008007,-3.2306799376882758,0.0
-5.401742593078554,0.8614243208397281,0.0
-4.2834973243399,-3.0438818085687065,0.0
4.669545391822245,-3.143174601735009,0.0
-2.8136421083694447,-4.0408478888069075,0.0
3.3024406319864568,1.305419669297677,0.0
-0.1666547785926672,-5.105777931192241,0.0
1.7240396439277528,-4.8023896022928,0.0
-4.915126281419013,3.3989181975029235,0.0
-2.6874481373946373,-2.6209460030319165,0.0
-1.2953259220212436,5.7577508674856395,0.0
2.5290878912930568,4.221911962572851,0.0
-4.440875479692523,-0.1994695016295848,0.0
-4.548972235536616,-1.1676366644870977,0.0
-2.2307744082570227,-3.798285952933635,0.0
-1.315477095370429,-3.3067439939417334,0.0
0.3351428805266299,5.601371107439174,0.0
-4.667496421216609,-2.84686486840883,0.0
-5.029453373487817,-4.163386000613161,0.0
-4.664802644923715,-2.4726053264860455,0.0
2.0410733407968062,-3.2086028970669362,0.0
3.6137713011288586,-4.733132031131367,0.0
0.4722883943649731,-3.8618494660132625,0.0
2.4983511435723047,-3.9007682527773615,0.0
4.778892706486821,-1.762081285051566,0.0
0.2474170157814788,-3.790156516062292,0.0
5.988174721247605,3.0665412289236107,0.0
-2.6280715926283547,6.8614619737473586,0.0
4.422107690506211,-4.816241854306802,0.0
-3.308707872323852,-5.368218289466481,0.0
0.22872710845375763,3.4907369616364345,0.0
-3.2545802479815595,4.325914706362967,0.0
-3.5160294413434423,-4.146777353944389,0.0
-3.8754098385446136,-2.567098959112238,0.0
2.1575451180691427,4.432344232521416,0.0
-3.8138896446099126,0.5256846740729174,0.0
-5.069014264516916,-0.255316305644208,0.0
4.194604712965337,4.210055257167914,0.0
4.830845632497922,-0.9227534305399576,0.0
-0.19902855669426361,4.630152393944803,0.0
3.3674891123532382,-4.570061226500132,0.0
-1.5345089103192138,-5.429313427692443,0.0
4.407331834656802,-2.7876503664274415,0.0
-1.0096813683598758,3.6729530127068233,0.0
3.643697139182845,-3.4870161163044506,0.0
-3.391498948969691,3.6587319047528672,0.0
4.458724915539598,-0.8944221450903618,0.0
7.183440520168134,-0.0033761367394721854,0.0
6.171267529509254,-1.502545595250226,0.0
1.51981368777905,-5.117556430687576,0.0
5.372335414041568,2.519331387900307,0.0
4.708730934628133,2.5820889048513846,0.0
-4.3315891242589535,-1.7033169902602336,0.0
4.252874826828055,5.297029666665541,0.0
3.739608429853303,-3.2932064352011987,0.0
4.3218290223610385,2.7305496581948603,0.0
-6.401617236861186,-0.4058957269233091,0.0
-3.339147805097951,-2.8591305696875473,0.0
1.877410594623106,0.9282373975818998,0.0
-2.4178724369165936,4.022541741758306,0.0
3.4897903964291888,-1.7317225746731921,0.0
-2.6110740535002934,3.8143912342424393,0.0
-4.020091750747581,-1.9276665557811055,0.0
-2.446739587568493,-4.267749940379882,0.0
3.823034940202215,-2.5715325454513636,0.0
-1.1650297169456656,-4.003487948627649,0.0
-4.212637242775538,4.353708721848439,0.0
1.4528189059352357,-6.6327350208752165,0.0
-1.7176153085435053,5.451972923568085,0.0
7.159170386198035,1.7301249122278242,0.0
-4.948550980544699,1.753767208729995,0.0
-1.6436131002995795,-4.506824654791901,0.0
-3.8561206022722136,-0.4237068536779353,0.0
2.567624719730513,-0.48215587622525796,0.0
4.199490462880848,2.784769723845486,0.0
-0.47710037834624197,-5.127184689326891,0.0
-5.433496977218303,3.733678235822303,0.0
-1.4928188538452076,5.5069855653007,0.0
-3.384224215676434,-2.818575764044901,0.0
3.974174263243093,-4.314337169266194,0.0
-4.137996459722611,-5.333181137820442,0.0
3.77695943060216,-1.4932489092277912,0.0
-3.312194042497302,-0.7913843581498586,0.0
-6.612549061511835,0.6247544304441853,0.0
2.740956199741149,3.55689158050507,0.0
-3.559291281984727,-1.9703828850613032,0.0
3.7639124241907282,-2.982921898064646,0.0
0.00020393305108867943,5.081334600997094,0.0
3.7490903251002363,-2.247895473270775,0.0
2.997501061486408,-2.306360510002344,0.0
0.9987408676900599,4.598411110048336,0.0
-2.6329637037856077,1.2080590037218406,0.0
2.758689456846131,0.0834387206630261,0.0
-2.5101517287089425,-1.2240163807949302,0.0
